time,temp (C ),humidity(%)
2017-07-25 00:21:23.198366,22.5,65.3
2017-07-25 00:26:23.305627,22.4,65.3
2017-07-25 00:31:23.388202,22.4,65.3
2017-07-25 00:36:23.495356,22.4,65.4
2017-07-25 00:41:23.602299,22.3,65.4
2017-07-25 00:46:23.638161,22.3,65.4
2017-07-25 00:51:23.673839,22.3,65.4
2017-07-25 00:56:23.748295,22.2,65.5
2017-07-25 01:01:23.788255,22.2,65.5
2017-07-25 01:06:23.888144,22.2,65.5
2017-07-25 01:11:23.918216,22.2,65.5
2017-07-25 01:16:23.998250,22.1,65.5
2017-07-25 01:21:24.105233,22.1,65.5
2017-07-25 01:26:24.174861,22.1,65.4
2017-07-25 01:31:24.281834,22.2,65.3
2017-07-25 01:36:24.388072,22.1,65.3
2017-07-25 01:41:24.495102,22.1,65.2
2017-07-25 01:46:24.558194,22.1,65.1
2017-07-25 01:51:24.638208,22.1,65.0
2017-07-25 01:56:24.648111,22.1,64.9
2017-07-25 02:01:24.755124,22.1,64.9
2017-07-25 02:06:24.829458,22.1,64.8
2017-07-25 02:11:24.888256,22.0,64.8
2017-07-25 02:16:24.995475,22.0,64.9
2017-07-25 02:21:25.102350,21.9,64.9
2017-07-25 02:26:25.167021,21.9,65.0
2017-07-25 02:31:25.274092,21.9,65.1
2017-07-25 02:36:25.318209,21.9,65.1
2017-07-25 02:41:25.348512,21.9,65.1
2017-07-25 02:46:25.388540,21.8,65.1
2017-07-25 02:51:25.495623,21.8,65.1
2017-07-25 02:56:25.602775,21.8,65.1
2017-07-25 03:01:25.638183,21.8,65.0
2017-07-25 03:06:25.745438,21.8,65.0
2017-07-25 03:11:25.852312,21.8,65.0
2017-07-25 03:16:25.888216,21.7,65.0
2017-07-25 03:21:25.995342,21.7,64.9
2017-07-25 03:26:26.102224,21.7,64.9
2017-07-25 03:31:26.209594,21.7,64.8
2017-07-25 03:36:26.316602,21.7,64.8
2017-07-25 03:41:26.388145,21.7,64.7
2017-07-25 03:46:26.459478,21.7,64.7
2017-07-25 03:51:26.566578,21.7,64.6
2017-07-25 03:56:26.638125,21.7,64.6
2017-07-25 04:01:26.718287,21.7,64.6
2017-07-25 04:06:26.788266,21.7,64.5
2017-07-25 04:11:26.798500,21.6,64.5
2017-07-25 04:16:26.888191,21.6,64.5
2017-07-25 04:21:26.948294,21.6,64.5
2017-07-25 04:26:27.055460,21.6,64.6
2017-07-25 04:31:27.138168,21.6,64.6
2017-07-25 04:36:27.167064,21.6,64.6
2017-07-25 04:41:27.274097,21.5,64.6
2017-07-25 04:46:27.358177,21.5,64.6
2017-07-25 04:51:27.388119,21.5,64.5
2017-07-25 04:56:27.408351,21.5,64.5
2017-07-25 05:01:27.515438,21.5,64.5
2017-07-25 05:06:27.622539,21.4,64.5
2017-07-25 05:11:27.638219,21.4,64.5
2017-07-25 05:16:27.745410,21.4,64.4
2017-07-25 05:21:27.852502,21.5,64.4
2017-07-25 05:26:27.888187,21.4,64.3
2017-07-25 05:31:27.918084,21.4,64.3
2017-07-25 05:36:28.018297,21.4,64.3
2017-07-25 05:41:28.091557,21.4,64.3
2017-07-25 05:46:28.198923,21.4,64.3
2017-07-25 05:51:28.306247,21.3,64.2
2017-07-25 05:56:28.318205,21.3,64.2
2017-07-25 06:01:28.416954,21.3,64.2
2017-07-25 06:06:28.524241,21.3,64.1
2017-07-25 06:11:28.631254,21.3,64.1
2017-07-25 06:16:28.738381,21.3,64.1
2017-07-25 06:21:28.845451,21.3,64.1
2017-07-25 06:26:28.952799,21.3,64.2
2017-07-25 06:31:29.059897,21.3,64.2
2017-07-25 06:36:29.166976,21.3,64.3
2017-07-25 06:41:29.268550,21.3,64.3
2017-07-25 06:46:29.370905,21.4,64.3
2017-07-25 06:51:29.478490,21.5,64.1
2017-07-25 06:56:29.578440,21.5,64.0
2017-07-25 07:01:29.678587,21.6,63.9
2017-07-25 07:06:29.778554,21.6,63.9
2017-07-25 07:11:29.878288,21.7,64.1
2017-07-25 07:16:29.978511,21.7,64.4
2017-07-25 07:21:30.079961,22.0,64.7
2017-07-25 07:26:30.178401,22.0,65.2
2017-07-25 07:31:30.278681,22.1,65.3
2017-07-25 07:36:30.378225,22.1,65.4
2017-07-25 07:41:30.478265,22.1,65.4
2017-07-25 07:46:30.578235,22.1,65.3
2017-07-25 07:51:30.678317,22.1,65.4
2017-07-25 07:56:30.788263,22.2,65.4
2017-07-25 08:01:30.898331,22.1,65.4
2017-07-25 08:06:30.998236,22.1,65.6
2017-07-25 08:11:31.099949,22.1,65.7
2017-07-25 08:16:31.199881,22.1,65.8
2017-07-25 08:21:31.299458,22.1,65.8
2017-07-25 08:26:31.408357,22.1,65.7
2017-07-25 08:31:31.508203,22.1,66.0
2017-07-25 08:36:31.609222,22.1,66.1
2017-07-25 08:41:31.731886,22.1,65.9
2017-07-25 08:46:31.849524,22.1,65.9
2017-07-25 08:51:31.981153,22.1,65.7
2017-07-25 08:56:32.100200,22.1,65.7
2017-07-25 09:01:32.228336,22.1,65.6
2017-07-25 09:06:32.328271,22.2,65.5
2017-07-25 09:11:32.428202,22.2,65.5
2017-07-25 09:16:32.528224,22.3,65.4
2017-07-25 09:21:33.298360,22.3,65.4
2017-07-25 09:26:33.398395,22.3,65.1
2017-07-25 09:31:33.499351,22.4,64.8
2017-07-25 09:36:33.598852,22.4,64.5
2017-07-25 09:41:33.698824,22.4,64.3
2017-07-25 09:46:33.798199,22.5,64.1
2017-07-25 09:51:33.908307,22.4,64.0
2017-07-25 09:56:34.008306,22.5,63.9
2017-07-25 10:01:34.108295,22.5,63.9
2017-07-25 10:06:34.208253,22.4,64.1
2017-07-25 10:11:34.308231,22.4,64.2
2017-07-25 10:16:34.408216,22.5,64.4
2017-07-25 10:21:34.514898,22.4,64.5
2017-07-25 10:26:34.621575,22.3,64.7
2017-07-25 10:31:34.638008,22.3,64.8
2017-07-25 10:36:34.708114,22.1,64.9
2017-07-25 10:41:34.748117,22.2,65.0
2017-07-25 10:46:34.795137,22.3,64.9
2017-07-25 10:51:34.888035,22.2,65.1
2017-07-25 10:56:34.994853,22.2,65.3
2017-07-25 11:01:35.101539,22.3,65.3
2017-07-25 11:06:35.166742,22.2,65.5
2017-07-25 11:11:35.273646,22.1,65.8
2017-07-25 11:16:35.380350,22.2,66.0
2017-07-25 11:21:35.387986,22.2,66.1
2017-07-25 11:26:35.494688,22.1,66.2
2017-07-25 11:31:35.601363,22.2,66.4
2017-07-25 11:36:35.638001,22.2,66.6
2017-07-25 11:41:35.744696,22.3,66.5
2017-07-25 11:46:35.851369,22.4,66.5
2017-07-25 11:51:35.888019,22.5,66.6
2017-07-25 11:56:35.994825,22.5,66.4
2017-07-25 12:01:36.018145,22.4,66.2
2017-07-25 12:06:36.124923,22.5,65.8
2017-07-25 12:11:36.218139,22.6,65.6
2017-07-25 12:16:36.278111,22.4,65.7
2017-07-25 12:21:36.308126,22.4,65.8
2017-07-25 12:26:36.348139,22.4,66.0
2017-07-25 12:31:36.387995,22.3,66.2
2017-07-25 12:36:36.428171,22.3,66.5
2017-07-25 12:41:36.534933,22.3,66.7
2017-07-25 12:46:36.638027,22.3,66.7
2017-07-25 12:51:36.744805,22.2,66.6
2017-07-25 12:56:36.851474,22.2,66.6
2017-07-25 13:01:36.888027,22.2,66.5
2017-07-25 13:06:36.915753,22.3,66.3
2017-07-25 13:11:37.022537,22.3,66.3
2017-07-25 13:16:37.129242,22.3,66.3
2017-07-25 13:21:37.166747,22.3,66.4
2017-07-25 13:26:37.227334,22.3,66.4
2017-07-25 13:31:37.238192,22.2,66.5
2017-07-25 13:36:37.278002,22.3,66.8
2017-07-25 13:41:37.384812,22.2,67.1
2017-07-25 13:46:37.438024,22.2,67.2
2017-07-25 13:51:37.544785,22.2,67.2
2017-07-25 13:56:37.578161,22.3,67.4
2017-07-25 14:01:37.684997,22.3,67.5
2017-07-25 14:06:37.791669,22.3,67.4
2017-07-25 14:11:37.888062,22.4,67.3
2017-07-25 14:16:37.918019,22.4,67.3
2017-07-25 14:21:38.024719,22.4,67.3
2017-07-25 14:26:38.130242,22.4,67.3
2017-07-25 14:31:38.224058,22.4,67.3
2017-07-25 14:36:38.330736,22.4,67.3
2017-07-25 14:41:38.388113,22.4,67.2
2017-07-25 14:46:38.443233,22.4,67.0
2017-07-25 14:51:38.458145,22.4,67.0
2017-07-25 14:56:38.564942,22.4,66.9
2017-07-25 15:01:38.637991,22.4,66.7
2017-07-25 15:06:38.744681,22.4,66.5
2017-07-25 15:11:38.768114,22.4,66.4
2017-07-25 15:16:38.874791,22.5,66.3
2017-07-25 15:21:38.887978,22.5,66.2
2017-07-25 15:26:38.928211,22.6,66.1
2017-07-25 15:31:38.968109,22.5,66.1
2017-07-25 15:36:39.008141,22.4,66.1
2017-07-25 15:41:39.054430,22.5,66.2
2017-07-25 15:46:39.138008,22.5,66.3
2017-07-25 15:51:39.166792,22.5,66.4
2017-07-25 15:56:39.273527,22.5,66.4
2017-07-25 16:01:39.367145,22.5,66.4
2017-07-25 16:06:39.388107,22.5,66.4
2017-07-25 16:11:39.494822,22.5,66.3
2017-07-25 16:16:39.601510,22.5,66.3
2017-07-25 16:21:39.678949,22.4,66.3
2017-07-25 16:26:39.758898,22.5,66.3
2017-07-25 16:31:39.865642,22.5,66.4
2017-07-25 16:36:39.887986,22.4,66.5
2017-07-25 16:41:39.988043,22.4,66.6
2017-07-25 16:46:40.094766,22.4,66.7
2017-07-25 16:51:40.166769,22.4,66.9
2017-07-25 16:56:40.273469,22.5,67.0
2017-07-25 17:01:40.296929,22.4,67.1
2017-07-25 17:06:40.388049,22.5,67.1
2017-07-25 17:11:40.494776,22.5,67.2
2017-07-25 17:16:40.578104,22.4,67.2
2017-07-25 17:21:40.638016,22.4,67.3
2017-07-25 17:26:40.744741,22.3,67.3
2017-07-25 17:31:40.797987,22.4,67.3
2017-07-25 17:36:40.888010,22.4,67.3
2017-07-25 17:41:40.958056,22.4,67.3
2017-07-25 17:46:41.064760,22.3,67.2
2017-07-25 17:51:41.166718,22.3,67.0
2017-07-25 17:56:41.273559,22.4,66.9
2017-07-25 18:01:41.380237,22.4,66.7
2017-07-25 18:06:41.388019,22.5,66.5
2017-07-25 18:11:41.494727,22.5,66.3
2017-07-25 18:16:41.601418,22.5,66.0
2017-07-25 18:21:41.638010,22.5,65.8
2017-07-25 18:26:41.744838,22.5,65.5
2017-07-25 18:31:41.851530,22.4,65.3
2017-07-25 18:36:41.888026,22.4,65.1
2017-07-25 18:41:41.918032,22.4,65.4
2017-07-25 18:46:42.024838,22.4,65.7
2017-07-25 18:51:42.131596,22.4,65.9
2017-07-25 18:56:42.166716,22.4,66.3
2017-07-25 19:01:42.273518,22.4,66.7
2017-07-25 19:06:42.348196,22.4,67.1
2017-07-25 19:11:42.406120,22.4,67.3
2017-07-25 19:16:42.458285,22.5,67.4
2017-07-25 19:21:42.558287,22.4,67.6
2017-07-25 19:26:42.658157,22.4,67.7
2017-07-25 19:31:42.727310,22.4,67.8
2017-07-25 19:36:42.817905,22.5,67.9
2017-07-25 19:41:42.907340,22.5,68.0
2017-07-25 19:46:42.995966,22.5,68.2
2017-07-25 19:51:43.089601,22.5,68.4
2017-07-25 19:56:43.188132,22.5,68.6
2017-07-25 20:01:43.241039,22.4,68.8
2017-07-25 20:06:43.328333,22.5,68.9
2017-07-25 20:11:43.405906,22.5,69.0
2017-07-25 20:16:43.493326,22.5,69.1
2017-07-25 20:21:43.578429,22.5,69.2
2017-07-25 20:26:43.655073,22.5,69.4
2017-07-25 20:31:43.738265,22.5,69.4
2017-07-25 20:36:43.838057,22.5,69.5
2017-07-25 20:41:43.908130,22.6,69.5
2017-07-25 20:46:43.957083,22.6,69.5
2017-07-25 20:51:44.063874,22.6,69.3
2017-07-25 20:56:44.166747,22.6,69.1
2017-07-25 21:01:44.273435,22.6,69.1
2017-07-25 21:06:44.359967,22.6,69.0
2017-07-25 21:11:44.466720,22.5,68.9
2017-07-25 21:16:44.573415,22.6,68.8
2017-07-25 21:21:44.637990,22.6,68.8
2017-07-25 21:26:44.671223,22.6,68.8
2017-07-25 21:31:44.687728,22.6,68.8
2017-07-25 21:36:44.738288,22.6,68.8
2017-07-25 21:41:44.758097,22.6,68.9
2017-07-25 21:46:44.864830,22.6,69.2
2017-07-25 21:51:44.888059,22.7,69.3
2017-07-25 21:56:44.957977,22.6,69.3
2017-07-25 22:01:45.038358,22.6,69.3
2017-07-25 22:06:45.118051,22.6,69.2
2017-07-25 22:11:45.166723,22.6,69.2
2017-07-25 22:16:45.273613,22.6,69.0
2017-07-25 22:21:45.380264,22.6,69.2
2017-07-25 22:26:45.388060,22.6,69.2
2017-07-25 22:31:45.494763,22.6,69.1
2017-07-25 22:36:45.578118,22.6,69.1
2017-07-25 22:41:45.638062,22.6,69.3
2017-07-25 22:46:45.678072,22.6,69.3
2017-07-25 22:51:45.784876,22.6,69.2
2017-07-25 22:56:45.888020,22.6,69.2
2017-07-25 23:01:45.899248,22.6,69.4
2017-07-25 23:06:46.005966,22.6,69.1
2017-07-25 23:11:46.112757,22.6,68.8
2017-07-25 23:16:46.219507,22.6,68.6
2017-07-25 23:21:46.326320,22.5,68.3
2017-07-25 23:26:46.388020,22.5,68.2
2017-07-25 23:31:46.494721,22.5,68.1
2017-07-25 23:36:46.518144,22.4,68.1
2017-07-25 23:41:46.624800,22.5,67.9
2017-07-25 23:46:46.672122,22.4,67.8
2017-07-25 23:51:46.746735,22.4,67.7
2017-07-25 23:56:46.853414,22.4,67.5
2017-07-26 00:01:46.888032,22.4,67.4
2017-07-26 00:06:46.958047,22.4,67.3
2017-07-26 00:11:47.673539,22.4,67.2
2017-07-26 00:16:47.780259,22.4,67.2
2017-07-26 00:21:47.817915,22.4,67.1
2017-07-26 00:26:47.838082,22.3,67.0
2017-07-26 00:31:47.888028,22.3,66.9
2017-07-26 00:36:47.988435,22.3,66.8
2017-07-26 00:41:48.095102,22.3,66.8
2017-07-26 00:46:48.166843,22.3,66.7
2017-07-26 00:51:48.258151,22.3,66.8
2017-07-26 00:56:48.364865,22.3,66.8
2017-07-26 01:01:48.388073,22.3,66.8
2017-07-26 01:06:48.478057,22.2,66.7
2017-07-26 01:11:48.582257,22.2,66.6
2017-07-26 01:16:48.638038,22.2,66.5
2017-07-26 01:21:48.718361,22.1,66.3
2017-07-26 01:26:48.788113,22.1,66.3
2017-07-26 01:31:48.888032,22.0,66.4
2017-07-26 01:36:48.958699,22.0,66.5
2017-07-26 01:41:48.988724,21.9,66.6
2017-07-26 01:46:49.095444,21.9,66.7
2017-07-26 01:51:49.202160,21.8,66.9
2017-07-26 01:56:49.309020,21.9,66.9
2017-07-26 02:01:49.398307,22.0,66.8
2017-07-26 02:06:49.505009,22.0,66.6
2017-07-26 02:11:49.611758,22.0,66.4
2017-07-26 02:16:49.718584,21.9,66.2
2017-07-26 02:21:49.748158,21.9,65.9
2017-07-26 02:26:49.758019,21.8,65.9
2017-07-26 02:31:49.864821,21.8,66.0
2017-07-26 02:36:49.888056,21.7,66.0
2017-07-26 02:41:49.917987,21.7,66.1
2017-07-26 02:46:49.983158,21.7,66.2
2017-07-26 02:51:50.089806,21.6,66.4
2017-07-26 02:56:50.166768,21.6,66.5
2017-07-26 03:01:50.228139,21.6,66.5
2017-07-26 03:06:50.334853,21.5,66.5
2017-07-26 03:11:50.387967,21.5,66.5
2017-07-26 03:16:50.448121,21.5,66.5
2017-07-26 03:21:50.554912,21.5,66.4
2017-07-26 03:26:50.637982,21.5,66.2
2017-07-26 03:31:50.744701,21.5,66.1
2017-07-26 03:36:50.838171,21.5,66.0
2017-07-26 03:41:50.877988,21.5,65.8
2017-07-26 03:46:50.888002,21.4,65.7
2017-07-26 03:51:50.978411,21.4,65.7
2017-07-26 03:56:51.085305,21.4,65.8
2017-07-26 04:01:51.166730,21.3,65.8
2017-07-26 04:06:51.273406,21.3,65.9
2017-07-26 04:11:51.380194,21.3,65.9
2017-07-26 04:16:51.421592,21.3,66.0
2017-07-26 04:21:51.528161,21.3,65.9
2017-07-26 04:26:51.634862,21.3,65.9
2017-07-26 04:31:51.741553,21.2,65.8
2017-07-26 04:36:51.838016,21.3,65.6
2017-07-26 04:41:51.888046,21.3,65.6
2017-07-26 04:46:52.637984,21.3,65.5
2017-07-26 04:51:52.744694,21.3,65.4
2017-07-26 04:56:52.851490,21.2,65.3
2017-07-26 05:01:52.888119,21.2,65.2
2017-07-26 05:06:52.957976,21.2,65.2
2017-07-26 05:11:52.968250,21.2,65.2
2017-07-26 05:16:53.075042,21.2,65.2
2017-07-26 05:21:53.166735,21.1,65.1
2017-07-26 05:26:53.887984,21.1,65.1
2017-07-26 05:31:53.918024,21.1,65.1
2017-07-26 05:36:54.024723,21.1,65.1
2017-07-26 05:41:54.130492,21.1,65.0
2017-07-26 05:46:54.166643,21.0,64.9
2017-07-26 05:51:54.256140,21.0,64.9
2017-07-26 05:56:54.362959,21.0,64.8
2017-07-26 06:01:54.469604,21.0,64.7
2017-07-26 06:06:54.576310,21.0,64.6
2017-07-26 06:11:54.637997,21.0,64.6
2017-07-26 06:16:54.718005,21.0,64.5
2017-07-26 06:21:54.753637,21.0,64.3
2017-07-26 06:26:54.798378,21.0,64.2
2017-07-26 06:31:54.818130,21.0,64.2
2017-07-26 06:36:54.877976,21.0,64.2
2017-07-26 06:41:54.973924,21.0,64.2
2017-07-26 06:46:55.080602,21.0,64.2
2017-07-26 06:51:55.167749,21.0,64.3
2017-07-26 06:56:55.274429,21.0,64.4
2017-07-26 07:01:55.381204,21.1,64.8
2017-07-26 07:06:55.408673,21.1,66.1
2017-07-26 07:11:56.138126,21.2,67.7
2017-07-26 07:16:56.198225,21.2,69.3
2017-07-26 07:21:56.228150,21.2,69.5
2017-07-26 07:26:56.318029,21.3,69.8
2017-07-26 07:31:56.388015,21.3,70.3
2017-07-26 07:36:56.398946,21.3,70.3
2017-07-26 07:41:56.490274,21.4,70.6
2017-07-26 07:46:56.597012,21.4,70.6
2017-07-26 07:51:56.638023,21.4,70.7
2017-07-26 07:56:56.744990,21.4,71.1
2017-07-26 08:01:56.851678,21.4,71.4
2017-07-26 08:06:56.887988,21.4,71.8
2017-07-26 08:11:56.958034,21.4,72.1
2017-07-26 08:16:57.028136,21.4,72.3
2017-07-26 08:21:57.134918,21.4,72.6
2017-07-26 08:26:57.166812,21.4,72.6
2017-07-26 08:31:57.188903,21.4,72.5
2017-07-26 08:36:57.295704,21.5,72.4
2017-07-26 08:41:57.308136,21.5,72.2
2017-07-26 08:46:57.387974,21.6,72.0
2017-07-26 08:51:57.494752,21.6,71.7
2017-07-26 08:56:57.568121,21.6,71.4
2017-07-26 09:01:57.598041,21.6,71.2
2017-07-26 09:06:57.684889,21.6,70.9
2017-07-26 09:11:57.791609,21.7,70.8
2017-07-26 09:16:57.887987,21.7,70.6
2017-07-26 09:21:57.917974,21.7,70.5
2017-07-26 09:26:58.024832,21.7,70.4
2017-07-26 09:31:58.131585,21.8,70.3
2017-07-26 09:36:58.208087,21.8,70.2
2017-07-26 09:41:58.314870,21.8,70.1
2017-07-26 09:46:58.387981,21.8,70.1
2017-07-26 09:51:58.434770,21.9,70.1
2017-07-26 09:56:58.541461,21.9,70.1
2017-07-26 10:01:58.558011,21.9,70.1
2017-07-26 10:06:58.638326,21.9,70.1
2017-07-26 10:11:58.745136,21.9,70.0
2017-07-26 10:16:58.838206,22.0,69.9
2017-07-26 10:21:58.878123,22.0,69.7
2017-07-26 10:26:58.888081,22.0,69.7
2017-07-26 10:31:58.994793,22.0,69.6
2017-07-26 10:36:59.028116,22.0,69.6
2017-07-26 10:41:59.134821,22.0,69.5
2017-07-26 10:46:59.166722,22.0,69.4
2017-07-26 10:51:59.273510,22.0,69.3
2017-07-26 10:56:59.380192,22.1,69.3
2017-07-26 11:01:59.486907,22.1,69.1
2017-07-26 11:06:59.593610,22.1,69.0
2017-07-26 11:11:59.700320,22.1,69.0
2017-07-26 11:16:59.758017,22.1,68.9
2017-07-26 11:21:59.864814,22.2,68.9
2017-07-26 11:26:59.887978,22.2,69.0
2017-07-26 11:31:59.991263,22.2,69.0
2017-07-26 11:37:00.098037,22.3,69.1
2017-07-26 11:42:00.166718,22.2,69.0
2017-07-26 11:47:00.273471,22.3,69.0
2017-07-26 11:52:00.301898,22.3,69.0
2017-07-26 11:57:00.318055,22.3,69.0
2017-07-26 12:02:00.387974,22.3,69.0
2017-07-26 12:07:00.494688,22.3,68.9
2017-07-26 12:12:00.601370,22.4,69.0
2017-07-26 12:17:00.638061,22.4,69.0
2017-07-26 12:22:00.744773,22.4,69.0
2017-07-26 12:27:00.758137,22.4,69.0
2017-07-26 12:32:01.521732,22.5,69.0
2017-07-26 12:37:01.628565,22.5,69.0
2017-07-26 12:42:01.638025,22.5,68.9
2017-07-26 12:47:01.744914,22.6,69.0
2017-07-26 12:52:01.851590,22.6,69.0
2017-07-26 12:57:01.888032,22.6,68.9
2017-07-26 13:02:01.994862,22.6,68.9
2017-07-26 13:07:02.028152,22.7,68.9
2017-07-26 13:12:02.134854,22.7,69.0
2017-07-26 13:17:02.237967,22.7,69.0
2017-07-26 13:22:02.344657,22.8,69.0
2017-07-26 13:27:02.387986,22.8,69.1
2017-07-26 13:32:02.494839,22.8,69.3
2017-07-26 13:37:02.588175,22.8,69.4
2017-07-26 13:42:02.637972,22.9,69.6
2017-07-26 13:47:02.744784,22.9,69.8
2017-07-26 13:52:02.798031,22.9,70.0
2017-07-26 13:57:03.548138,23.0,70.1
2017-07-26 14:02:03.588113,23.0,70.3
2017-07-26 14:07:03.628122,23.0,70.3
2017-07-26 14:12:03.638050,23.0,70.3
2017-07-26 14:17:03.698190,23.1,70.3
2017-07-26 14:22:03.758163,23.1,70.3
2017-07-26 14:27:04.456870,23.1,70.3
2017-07-26 14:32:04.563580,23.2,70.3
2017-07-26 14:37:04.638079,23.2,70.4
2017-07-26 14:42:04.723217,23.2,70.4
2017-07-26 14:47:04.771262,23.2,70.4
2017-07-26 14:52:04.877998,23.3,70.4
2017-07-26 14:57:04.888011,23.3,70.4
2017-07-26 15:02:04.994730,23.4,70.5
2017-07-26 15:07:05.081330,23.4,70.6
2017-07-26 15:12:05.166727,23.4,70.8
2017-07-26 15:17:05.273560,23.4,70.9
2017-07-26 15:22:05.380240,23.5,71.1
2017-07-26 15:27:05.428161,23.5,71.2
2017-07-26 15:32:05.518013,23.6,71.3
2017-07-26 15:37:05.624707,23.6,71.4
2017-07-26 15:42:05.638086,23.6,71.4
2017-07-26 15:47:05.705369,23.7,71.5
2017-07-26 15:52:05.812025,23.7,71.5
2017-07-26 15:57:05.887978,23.7,71.6
2017-07-26 16:02:05.994790,23.7,71.6
2017-07-26 16:07:06.016933,23.7,71.6
2017-07-26 16:12:06.123601,23.8,71.6
2017-07-26 16:17:06.228133,23.8,71.7
2017-07-26 16:22:06.918108,23.9,71.6
2017-07-26 16:27:06.957991,23.9,71.6
2017-07-26 16:32:07.064954,23.9,71.7
2017-07-26 16:37:07.166735,24.0,71.7
2017-07-26 16:42:07.218211,24.0,71.7
2017-07-26 16:47:07.887986,24.0,71.6
2017-07-26 16:52:07.970316,24.1,71.7
2017-07-26 16:57:07.998001,24.1,71.7
2017-07-26 17:02:08.083965,24.2,71.7
2017-07-26 17:07:08.166726,24.3,71.7
2017-07-26 17:12:08.273496,24.4,71.9
2017-07-26 17:17:08.317993,24.4,72.0
2017-07-26 17:22:08.387985,24.4,71.9
2017-07-26 17:27:08.398418,24.5,71.8
2017-07-26 17:32:08.505146,24.5,71.6
2017-07-26 17:37:08.611817,24.5,71.5
2017-07-26 17:42:08.638075,24.6,71.3
2017-07-26 17:47:08.744878,24.6,71.1
2017-07-26 17:52:08.848115,24.6,71.1
2017-07-26 17:57:08.888133,24.6,71.2
2017-07-26 18:02:08.994843,24.6,71.2
2017-07-26 18:07:09.101571,24.6,71.2
2017-07-26 18:12:09.166793,24.7,71.2
2017-07-26 18:17:09.268119,24.6,71.2
2017-07-26 18:22:09.308132,24.7,71.2
2017-07-26 18:27:09.358108,24.7,71.2
2017-07-26 18:32:09.387995,24.7,71.2
2017-07-26 18:37:09.458191,24.8,71.4
2017-07-26 18:42:09.518353,24.8,71.8
2017-07-26 18:47:09.625061,24.8,72.1
2017-07-26 18:52:09.638092,24.8,72.2
2017-07-26 18:57:09.744783,24.8,72.4
2017-07-26 19:02:09.851556,24.8,72.6
2017-07-26 19:07:09.888022,24.9,72.6
2017-07-26 19:12:09.918064,24.8,72.5
2017-07-26 19:17:10.024820,24.9,72.4
2017-07-26 19:22:10.131497,24.9,72.5
2017-07-26 19:27:10.166759,25.0,72.7
2017-07-26 19:32:10.273453,25.0,72.9
2017-07-26 19:37:10.288136,25.0,73.2
2017-07-26 19:42:10.387981,25.1,73.6
2017-07-26 19:47:10.494836,25.1,74.4
2017-07-26 19:52:10.601514,25.1,74.8
2017-07-26 19:57:10.638525,25.1,75.2
2017-07-26 20:02:10.688119,25.2,75.7
2017-07-26 20:07:10.755449,25.2,76.1
2017-07-26 20:12:10.862127,25.2,77.0
2017-07-26 20:17:10.888121,25.2,77.1
2017-07-26 20:22:10.958023,25.2,77.5
2017-07-26 20:27:11.064811,25.2,77.5
2017-07-26 20:32:11.166749,25.2,77.4
2017-07-26 20:37:11.273460,25.3,77.5
2017-07-26 20:42:11.380146,25.3,77.3
2017-07-26 20:47:11.474449,25.3,77.3
2017-07-26 20:52:11.581112,25.3,77.1
2017-07-26 20:57:11.638026,25.3,77.2
2017-07-26 21:02:11.677970,25.4,77.5
2017-07-26 21:07:11.696440,25.4,77.5
2017-07-26 21:12:11.758382,25.4,77.6
2017-07-26 21:17:11.865096,25.4,77.8
2017-07-26 21:22:11.887995,25.4,77.9
2017-07-26 21:27:11.918078,25.5,78.0
2017-07-26 21:32:11.948842,25.5,78.0
2017-07-26 21:37:12.055635,25.5,78.1
2017-07-26 21:42:12.137985,25.5,78.0
2017-07-26 21:47:12.237986,25.5,77.9
2017-07-26 21:52:13.007923,25.5,77.7
2017-07-26 21:57:13.114607,25.5,77.6
2017-07-26 22:02:13.198414,25.5,77.4
2017-07-26 22:07:13.305138,25.5,77.3
2017-07-26 22:12:13.387979,25.5,77.1
2017-07-26 22:17:13.494844,25.6,77.2
2017-07-26 22:22:13.517980,25.5,77.1
2017-07-26 22:27:13.624749,25.5,77.1
2017-07-26 22:32:13.637977,25.5,77.0
2017-07-26 22:37:13.648825,25.5,76.9
2017-07-26 22:42:13.678733,25.5,76.9
2017-07-26 22:47:13.708522,25.6,76.8
2017-07-26 22:52:13.811175,25.7,76.8
2017-07-26 22:57:13.921140,25.6,76.7
2017-07-26 23:02:14.028320,25.6,76.6
2017-07-26 23:07:14.128457,25.6,76.5
2017-07-26 23:12:14.828491,25.7,76.3
2017-07-26 23:17:14.928488,25.6,76.2
2017-07-26 23:22:15.030917,25.6,76.1
2017-07-26 23:27:15.088259,25.5,75.9
2017-07-26 23:32:15.188297,25.5,75.7
2017-07-26 23:37:15.218221,25.5,75.5
2017-07-26 23:42:15.308122,25.5,75.3
2017-07-26 23:47:15.388097,25.4,75.0
2017-07-26 23:52:15.438750,25.4,74.7
2017-07-26 23:57:15.545820,25.4,74.5
2017-07-27 00:02:15.638156,25.3,74.3
2017-07-27 00:07:15.745115,25.3,74.1
2017-07-27 00:12:15.851988,25.3,73.9
2017-07-27 00:17:15.888167,25.3,73.6
2017-07-27 00:22:15.918117,25.2,73.4
2017-07-27 00:27:16.025169,25.2,73.3
2017-07-27 00:32:16.068296,25.2,73.2
2017-07-27 00:37:16.166962,25.2,73.1
2017-07-27 00:42:16.273936,25.2,73.1
2017-07-27 00:47:16.380830,25.1,73.2
